Name,Latitude,Longitude,Incorportation_date,pop_april_1980,pop_april_1990,pop_april_2000,pop_april_2010,area-km2
Los Angeles,34.052233,-118.243686,1984,3929,4785,7093,8234,81
Los Banos,37.058278,-120.849914,1912,31542,32063,33852,35135,84
Loyalton,39.676294,-120.241039,1918,24925,40773,49258,67096,5
Lynwood,33.930292,-118.211461,1911,946,1193,1111,1154,43
Madera,36.961336,-120.060717,1975,20647,26436,18925,19718,94
Malibu,34.005008,-118.810172,1876,22582,31808,35866,35824,74
Manhattan Beach,33.884736,-118.410908,1851,9898,12324,12268,12072,11
Manteca,37.797428,-121.216053,1924,21810,27850,28083,27395,62
Maricopa,35.058858,-119.40095,1957,5151,7005,9837,12707,72
Marina,36.684403,-121.802172,1942,5038,6821,7890,11014,13
Martinez,38.019367,-122.134133,1927,26438,28040,30785,32026,16
Marysville,39.145725,-121.591356,1889,36499,56216,63893,78958,68
Maywood,33.986681,-118.18535,1900,12967,13038,13600,13903,45
McFarland,35.678011,-119.229275,1948,20058,20412,20718,21532,22
Mendota,36.753561,-120.381558,1954,37820,50686,62698,66790,35
Menifee,33.678333,-117.166944,1988,,72820,93102,93305,11
Menlo Park,37.453828,-122.182186,1884,106963,164730,188856,201165,54
Merced,37.302164,-120.482967,1887,30531,35761,36929,36590,3
Mill Valley,37.906036,-122.544975,1909,1285,1415,1456,1443,66
Millbrae,37.598547,-122.387194,1956,22628,28434,33049,36664,81
Milpitas,37.428272,-121.906625,1957,3434,3287,3483,3341,30
Mission Viejo,33.600022,-117.671994,1920,52929,59564,62150,62500,95
Modesto,37.639097,-120.996878,1890,27558,31954,29696,27810,58
Monrovia,34.144428,-118.001947,1916,54338,60738,60051,60269,66
Montague,41.728197,-122.5278,1983,,25494,31415,34421,37
Montclair,34.077511,-117.689778,1974,15014,15852,16290,16016,81
Monte Sereno,37.236333,-121.992458,1984,,118779,142381,193365,23
Montebello,34.016506,-118.113753,1906,17060,23928,33556,37882,21
Monterey,36.600239,-121.894675,1964,9064,9664,10350,10234,77
Monterey Park,34.062511,-118.122847,1905,2837,3460,3621,3394,38
Moorpark,34.144897,-118.268742,1902,58655,67460,70708,74066,97
Moreno Valley,33.942467,-117.229672,1872,50879,61842,72585,76915,91
Morgan Hill,37.1305,-121.654389,1887,48772,54249,54260,58582,43
Morro Bay,35.365808,-120.8499,1913,4120,5191,4830,4844,76
Mount Shasta,41.410806,-122.194575,1856,2431,2855,3001,3068,42
Mountain View,37.386053,-122.08385,1955,32126,37861,42471,42573,60
Murrieta,33.553914,-117.213922,1908,2785,4151,7093,10224,78
Napa,38.297539,-122.286864,1906,62556,66643,70032,85186,85
National City,32.678108,-117.099197,1964,19732,23302,24157,27063,62
Needles,34.848061,-114.614133,1957,84901,94279,104323,105549,51
Nevada City,39.261561,-121.016058,1960,43916,47585,47630,51904,42
Newark,37.529658,-122.040239,1906,8474,11961,15503,20675,98
Newman,37.313828,-121.020761,1852,339337,372242,399484,390724,12
Newport Beach,33.618911,-117.928947,1888,76698,128398,161029,167086,88
Norco,33.931125,-117.548661,1921,6816,7613,7862,7461,86
Norwalk,33.902236,-118.081733,1891,88820,133179,158007,163924,95
Novato,38.107419,-122.569703,1888,91450,110658,128868,136416,9
Oakdale,37.766594,-120.847153,1948,4026,5604,7722,9078,33
Oakland,37.804364,-122.271114,1985,,16642,17599,17643,19
Oakley,37.997422,-121.712453,1909,4031,5052,6281,7291,12
Oceanside,33.195869,-117.379483,1906,8693,11960,13004,15546,91
Ojai,34.44805,-119.242889,1903,108195,142216,170358,197899,92
Ontario,34.063344,-117.650889,1889,15755,16117,15522,15041,74
Orange,33.787794,-117.853111,1957,36866,37670,38390,37234,73
Orange Cove,36.624394,-119.313731,1973,11801,23252,41155,48445,45
Orinda,37.877147,-122.179689,1938,32359,40181,42807,44552,8
Orland,39.747381,-122.196375,1962,12277,68842,116670,152750,11
Oroville,39.513775,-121.556358,1894,55225,55900,58598,64403,19
Oxnard,34.197506,-119.177053,1939,14376,13512,13340,13438,83
Pacific Grove,36.617736,-121.916622,1979,22571,25408,26408,26218,5
Pacifica,37.613825,-122.486919,1957,36407,47669,55266,54098,80
Palm Desert,33.722244,-116.374456,1921,2902,7938,11145,14494,51
Palm Springs,33.830297,-116.545292,1886,118072,131591,133936,137122,38
Palmdale,34.579433,-118.116461,1889,9163,18583,24297,29793,31
Palo Alto,37.441883,-122.143019,1919,3908,8626,11606,20413,39
Palos Verdes Estates,33.800572,-118.390075,1911,6827,21460,36189,68386,59
Paramount,33.889461,-118.159792,1858,33834,43184,54548,57941,54
Parlier,36.611617,-119.527072,1958,53387,59177,63428,62942,95
Pasadena,34.147786,-118.144517,1907,10498,10602,10952,10667,50
Paso Robles,35.632278,-120.664186,1903,14253,17460,19039,18390,4
Patterson,37.4716,-121.129656,1939,5364,7669,8551,7655,65
Perris,33.782519,-117.228647,1903,33465,47564,56769,63264,54
Petaluma,38.232417,-122.636653,1926,35041,41259,46488,50533,4
Pico Rivera,33.983069,-118.096736,1854,6739,8355,9610,10389,55
Piedmont,37.824372,-122.231636,1961,25547,31585,32837,33152,71
Pinole,38.004367,-122.298858,1894,35160,50553,63654,70285,28
Pismo Beach,35.142753,-120.641283,1917,699,811,980,1005,50
Pittsburg,38.027975,-121.884681,1908,425,407,474,449,37
Placentia,33.872236,-117.870336,1888,92742,131723,149473,149058,32
Placerville,38.729625,-120.798547,1948,17803,20319,21845,21723,38
Pleasant Hill,37.947978,-122.060797,1902,19707,29563,39615,54165,36
Pleasanton,37.662431,-121.874678,1946,1885,2193,2227,2104,48
Plymouth,38.481853,-120.844658,1964,3939,4194,4462,4353,66
Point Arena,38.908797,-123.693072,1980,,43516,48044,47811,25
Pomona,34.055228,-117.752306,1977,55250,101409,127743,165269,95
Port Hueneme,34.180728,-119.208158,1973,6281,9778,13249,17218,33
Porterville,36.065231,-119.016767,1973,36577,41659,41145,41643,14
Portola,39.810458,-120.469103,1876,9490,12363,13147,14076,32
Poway,32.962822,-117.035864,1887,41995,66462,80865,89861,6
Rancho Cordova,38.589072,-121.302728,1888,43619,60394,63591,68747,20
Rancho Cucamonga,34.1064,-117.593108,1892,57102,60167,63261,66748,61
Rancho Mirage,33.739744,-116.412789,1867,54951,66072,75402,76815,29
Rancho Palos Verdes,33.744461,-118.387017,1913,11071,15791,20756,24194,4
Rancho Santa Margarita,33.640856,-117.603103,1911,37862,72388,91873,99171,77
Red Bluff,40.178489,-122.235831,1905,74676,87425,99216,103701,14
Redding,40.586539,-122.391675,1963,15929,27725,24927,27616,87
Redlands,34.055569,-117.182539,1965,2687,3012,3174,3368,6
Redondo Beach,33.849183,-118.388408,1894,3142,3316,4571,7360,69
Redwood City,37.485214,-122.236356,1945,3509,7455,10146,14297,79
Reedley,36.596339,-119.450403,1922,5695,8547,15826,22678,68
Rialto,34.1064,-117.370325,1883,170591,226505,255166,303871,21
Richmond,37.935758,-122.34775,1893,7344,19033,36330,56974,35
Ridgecrest,35.622456,-117.670897,1962,22965,36326,42236,40971,79
Rio Dell,40.4993,-124.106436,1957,2049,1871,1871,1860,26
Rio Vista,38.15575,-121.691344,1957,7701,7789,7676,8067,76
Ripon,37.739453,-121.135414,1959,42604,51638,53505,53764,69
Riverbank,37.736039,-120.935489,1909,24347,44685,79921,118788,94
Riverside,33.95335,-117.396156,1908,2801,2123,2329,2415,35
Rocklin,38.790733,-121.235783,1850,275741,369365,407018,466488,55
Rohnert Park,38.339636,-122.701097,1874,80479,108777,142685,150441,2
Rolling Hills,33.756961,-118.353961,1907,12067,11743,12378,12336,39
Rolling Hills Estates,33.787794,-118.358128,1869,118794,164164,185401,209924,80
Rosemead,34.080564,-118.072847,1914,35417,38961,40165,41114,56
Roseville,38.752122,-121.288006,1925,24710,26167,27718,28406,70
Sacramento,38.581572,-121.4944,1928,27325,41100,49936,63522,6
Salinas,36.677736,-121.6555,1850,875538,1110549,1223400,1307402,27
San Bernardino,34.108344,-117.289764,1960,24014,32397,34980,33371,27
San Bruno,37.630489,-122.411083,1911,17731,22580,23564,23645,78
San Carlos,37.507158,-122.260522,1850,678974,723959,776733,805235,25
San Clemente,33.426972,-117.611992,1913,30072,37120,39804,39718,72
San Diego,32.715328,-117.157256,1888,7098,16210,23779,44199,20
San Dimas,34.106675,-117.806725,1920,1930,2311,3270,4001,61
San Fernando,34.281947,-118.438972,1850,629531,782248,894943,945942,83
San Francisco,37.774931,-122.419417,1869,1276,1570,1549,1862,80
San Gabriel,34.096111,-118.105833,1961,18959,26183,33826,34593,13
San Jacinto,33.783908,-116.958636,1872,63952,68223,79452,84950,71
San Joaquin,36.606617,-120.189044,1856,34252,41958,44174,45119,21
San Jose,37.339386,-121.894956,1963,17479,38974,54977,83781,87
San Juan Bautista,36.845511,-121.537997,1913,13307,12959,12945,13147,71
San Juan Capistrano,33.501692,-117.66255,1894,77640,85486,92482,97207,2
San Leandro,37.724931,-122.156078,1948,19750,25158,30215,29139,87
San Luis Obispo,35.282753,-120.659617,1874,44700,48404,56063,57713,52
San Marcos,33.143372,-117.166144,1983,,35303,44722,72148,20
San Marino,34.121397,-118.106458,1960,182,192,261,334,7
San Mateo,37.562992,-122.325525,1911,12542,16839,18931,24270,59
San Pablo,37.962147,-122.345525,1886,204023,293742,337977,324528,97
San Rafael,37.973536,-122.531086,1850,74414,85571,89600,88410,9
San Ramon,37.779928,-121.978014,1852,87700,93613,102361,116468,24
Sand City,36.617183,-121.848286,1987,,110642,151088,176320,93
Sanger,36.708006,-119.555964,1866,41483,49040,54593,59946,22
Santa Ana,33.745572,-117.867833,1957,14520,15520,16413,16223,90
Santa Barbara,34.420831,-119.698189,1905,39685,61284,77423,99553,13
Santa Clara,37.354108,-121.955236,1886,88314,86905,84084,89736,99
Santa Clarita,34.391664,-118.542586,1902,20658,25062,28598,29321,17
Santa Cruz,36.974117,-122.030797,1868,82658,113313,147595,167815,88
Santa Fe Springs,33.947236,-118.085344,1980,,52902,52975,53413,48
Santa Maria,34.953033,-120.435719,1956,29261,28061,29843,29926,57
Santa Monica,34.019453,-118.491192,1893,7338,7152,7330,7061,11
Santa Paula,34.354167,-119.059269,1966,6891,8615,11385,11580,58
Santa Rosa,38.440467,-122.714431,1915,25975,25098,24157,24168,32
Santee,32.838383,-116.973917,1954,36567,38901,33097,33025,74
Saratoga,37.263833,-122.023014,1902,5595,7004,7774,7379,26
Sausalito,37.859094,-122.48525,1893,10942,14757,19444,23219,24
Scotts Valley,37.051061,-122.014683,1938,7010,8409,12736,16988,17
Seal Beach,33.741406,-118.104786,1907,10837,10762,10578,10917,87
Seaside,33.819361,-118.366647,1924,5734,8371,9333,11016,35
Sebastopol,38.402136,-122.823881,1969,77500,100217,111351,124237,18
Selma,36.570783,-119.612075,1986,,12962,12979,12867,41
Shafter,35.500514,-119.271775,1921,3091,7146,23015,25738,84
Shasta Lake,40.680428,-122.370842,1985,,4741,5332,5245,16
Sierra Madre,34.161672,-118.052847,1883,6054,8121,9128,10648,56
Signal Hill,33.804461,-118.167847,1851,3247,4153,4423,4903,16
Simi Valley,34.269447,-118.781483,1958,16623,20850,21144,20116,50
Solana Beach,32.991156,-117.271147,1923,66784,86284,96375,94396,42
Soledad,32.991156,-117.271147,1965,20681,21586,23609,21403,47
Solvang,34.595819,-120.137647,1888,22681,23936,24292,25619,50
Sonoma,38.291858,-122.458036,1908,49393,54312,60552,63632,70
Sonora,37.984092,-120.382139,1876,4898,4990,5950,5814,81
South El Monte,34.051956,-118.046733,1911,23723,30491,37403,38186,7
South Gate,33.954736,-118.212017,1850,148283,210943,243771,291707,7
South Lake Tahoe,38.939925,-119.977186,1868,11087,22686,26118,28111,86
South Pasadena,34.116119,-118.15035,1912,106618,117229,131760,140081,21
South San Francisco,37.654656,-122.40775,1900,6520,7279,17428,17947,60
St. Helena,38.505242,-122.470386,1913,1705,1835,2303,2501,9
Stanton,33.802517,-117.993117,1910,5316,5902,8811,9327,26
Stockton,37.957703,-121.290781,1909,4126,5791,11125,14414,26
Suisun City,38.238247,-122.040244,1906,365,401,432,418,22
Sunnyvale,37.368831,-122.03635,1989,,27099,57716,100097,84
Susanville,40.416283,-120.653006,1960,28972,31100,33377,35558,94
Sutter Creek,38.392967,-120.802436,1964,77072,104352,117005,126683,72
Taft,35.142467,-119.456508,1964,6685,7532,8666,8962,77
Tehachapi,35.132189,-118.448975,1921,129881,133107,137946,145438,93
Tehama,40.027103,-122.123322,1910,18428,33558,56929,82922,83
Temecula,33.493639,-117.148364,1870,379,362,311,367,47
Temple City,34.107231,-118.057847,1888,22530,33249,43994,59278,73
Thousand Oaks,34.107231,-118.057847,1937,783,1010,1020,1010,55
Torrance,33.83585,-118.340628,1908,26287,42198,55810,68549,42
Tracy,37.73965,-121.425222,1927,32256,50689,67504,75540,16
Trinidad,41.059292,-124.143125,1987,,11821,14764,25048,92
Tulare,36.207728,-119.347339,1876,12035,14599,15497,16075,78
Tulelake,41.955989,-121.477492,1959,39406,53762,66869,69516,4
Turlock,37.494658,-120.846594,1906,47647,63374,68393,73732,87
Tustin,33.74585,-117.826167,1892,43367,71479,88625,92428,50
Twentynine Palms,34.135558,-116.054169,1868,80303,109199,116760,115942,87
Ukiah,39.150172,-123.207783,1866,73774,92575,100916,106433,51
Union City,37.593392,-122.043831,1905,90,152,91,112,37
Upland,34.097511,-117.648389,1962,14220,40674,64029,115903,16
Vacaville,38.356578,-121.987744,1962,7137,6299,5952,5812,100
Vallejo,38.104086,-122.256636,1874,49729,75636,91877,124442,60
Ventura,34.274639,-119.229006,1963,35834,71872,89857,93834,18
Vernon,34.003903,-118.230072,1959,12478,29105,30004,29172,77
Victorville,34.536108,-117.291158,1914,53490,60569,64296,64173,14
Villa Park,33.814461,-117.813111,1945,9613,12412,21263,25545,14
Visalia,36.330228,-119.292058,1969,2683,4771,6924,8456,89
Vista,33.200036,-117.242536,1868,23662,31099,44265,51199,88
Walnut,34.020289,-117.865339,1961,2879,3062,2978,2967,35
Walnut Creek,37.910078,-122.065183,1923,81292,96086,105080,106098,94
Wasco,35.594125,-119.340947,1984,,36118,35794,34399,91
Waterford,37.641319,-120.760483,1987,,28898,31615,48744,82
Watsonville,36.910231,-121.756894,1981,,7455,8368,8270,45
Weed,41.42265,-122.386128,1957,71133,78118,88207,89701,8
West Covina,34.068622,-117.938953,1934,1590,1380,2131,2225,16
West Hollywood,34.090008,-118.361744,1874,1474,1631,2275,3456,59
West Sacramento,38.580461,-121.530233,1898,68558,77671,83680,85331,55
Westlake Village,34.145839,-118.805647,1920,1658,2297,3670,5123,8
Westminster,33.751342,-117.993992,1888,4008,5027,5073,4888,8
Westmorland,33.037267,-115.621383,1886,4777,5988,6220,6166,54
Wheatland,39.009894,-121.423014,1898,2652,4639,6125,6624,41
Whittier,33.979178,-118.032844,1941,4343,5678,6651,7279,60
Wildomar,33.598914,-117.280036,1871,30235,39802,49151,55468,78
Williams,39.154614,-122.149419,1956,5291,5035,5352,5287,100
Willits,39.409608,-123.355567,1967,28254,52422,58918,64234,99
Willows,39.524325,-122.193592,1965,2893,3259,3297,2933,47
Winters,38.524906,-121.970803,1857,5916,6948,7290,7765,11
Woodlake,36.413561,-119.098717,1908,18736,27437,36758,64925,99
Woodland,38.678517,-121.773297,1989,,32824,41207,51367,13
Yorba Linda,33.888625,-117.813111,,,,,,81
Yreka,41.735419,-122.634472,,,,,,44
Yuba City,39.140447,-121.616911,,,,,,2
Yucaipa,34.033625,-117.043086,,,,,,2
